Accessing ECR 634503960501
Query Scan Report from ECR for c1-app-sec-djangonv:latest
defcon1: 0, critical: 28, high: 72, medium: 0

Accessing Smart Check engine at https://smartcheck-108-129-65-162.nip.io
Search for latest Scan ID of c1-app-sec-djangonv:latest
Query Scan Report for ID 4439ab88-cc43-496e-a85e-2c7a2835961a
Database last update time 2020-05-13T09:13:08Z
defcon1: 0, critical: 40, high: 286, medium: 979


Findings by ECR:
{'CVE-2014-9761': {'av': 'network', 'severity': 'high'},
 'CVE-2019-2054': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-20636': {'av': 'local', 'severity': 'high'},
 'CVE-2019-20794': {'av': 'local', 'severity': 'unknown'},
 'CVE-2019-2101': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-2201': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-2213': {'av': 'local', 'severity': 'high'},
 'CVE-2019-2215': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-3462': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-3701': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-3819': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-3822': {'av': 'network', 'severity': 'high'},
 'CVE-2019-3823': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3842': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-3846': {'av': 'local', 'severity': 'high'},
 'CVE-2019-3855': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-3856': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3857': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3858': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3859': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3860': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3861': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3862': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3863': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3882': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-3900': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-3902': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-5010': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-5094': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-5188': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-5436': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-5482': {'av': 'network', 'severity': 'high'},
 'CVE-2019-5827': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-5953': {'av': 'network', 'severity': 'high'},
 'CVE-2019-6109': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-6110': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-6111': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-6128': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-6129': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-6133': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-6454': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-6461': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-6462': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-6488': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-6974': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-6977': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-6978': {'av': 'network', 'severity': 'high'},
 'CVE-2019-7175': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-7221': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-7395': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-7396': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-7397': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-7398': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-7663': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-8457': {'av': 'network', 'severity': 'high'},
 'CVE-2019-8905': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-8907': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9070': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9071': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9073': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9074': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9075': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9077': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9169': {'av': 'network', 'severity': 'high'},
 'CVE-2019-9192': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9193': {'av': 'network', 'severity': 'critical'},
 'CVE-2019-9213': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-9232': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9278': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9433': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9454': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-9456': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-9458': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-9503': {'av': 'local', 'severity': 'high'},
 'CVE-2019-9506': {'av': 'local', 'severity': 'medium'},
 'CVE-2019-9636': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9674': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9740': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9904': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9923': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9924': {'av': 'local', 'severity': 'high'},
 'CVE-2019-9947': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9948': {'av': 'network', 'severity': 'medium'},
 'CVE-2019-9956': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-0030': {'av': 'local', 'severity': 'high'},
 'CVE-2020-0034': {'av': 'network', 'severity': 'high'},
 'CVE-2020-0110': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-10188': {'av': 'network', 'severity': 'critical'},
 'CVE-2020-10531': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-10690': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-10711': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-10720': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-10732': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-10942': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-11008': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11565': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-11609': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-11655': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11656': {'av': 'network', 'severity': 'high'},
 'CVE-2020-11668': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-11725': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-11758': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11759': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11760': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11761': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11762': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11763': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11764': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-11765': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-12243': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-12464': {'av': 'local', 'severity': 'high'},
 'CVE-2020-12465': {'av': 'local', 'severity': 'high'},
 'CVE-2020-12652': {'av': 'local', 'severity': 'high'},
 'CVE-2020-12653': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-12654': {'av': 'network', 'severity': 'high'},
 'CVE-2020-12657': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-12659': {'av': 'local', 'severity': 'high'},
 'CVE-2020-12767': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-12768': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-12769': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-12770': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-12771': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-1749': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-1751': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-1752': {'av': 'local', 'severity': 'medium'},
 'CVE-2020-3810': {'av': 'local', 'severity': 'unknown'},
 'CVE-2020-5260': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-7595': {'av': 'network', 'severity': 'medium'},
 'CVE-2020-8492': {'av': 'network', 'severity': 'high'}}

Additional Findings by ECR:
{}

Additional Findings by Smart Check:
{'CVE-2004-0230': {'av': 'network', 'severity': 'medium'},
 'CVE-2005-2541': {'av': 'network', 'severity': 'critical'},
 'CVE-2005-3660': {'av': 'local', 'severity': 'medium'},
 'CVE-2007-2243': {'av': 'network', 'severity': 'medium'},
 'CVE-2007-2379': {'av': 'network', 'severity': 'medium'},
 'CVE-2007-2768': {'av': 'network', 'severity': 'medium'},
 'CVE-2007-3476': {'av': 'network', 'severity': 'medium'},
 'CVE-2007-3477': {'av': 'network', 'severity': 'medium'},
 'CVE-2007-3996': {'av': 'network', 'severity': 'medium'},
 'CVE-2007-5686': {'av': 'local', 'severity': 'medium'},
 'CVE-2007-6755': {'av': 'network', 'severity': 'medium'},
 'CVE-2008-1687': {'av': 'network', 'severity': 'high'},
 'CVE-2008-1688': {'av': 'network', 'severity': 'high'},
 'CVE-2008-3134': {'av': 'network', 'severity': 'medium'},
 'CVE-2008-3234': {'av': 'network', 'severity': 'medium'},
 'CVE-2008-4108': {'av': 'local', 'severity': 'high'},
 'CVE-2008-4609': {'av': 'network', 'severity': 'high'},
 'CVE-2009-3546': {'av': 'network', 'severity': 'critical'},
 'CVE-2009-5155': {'av': 'network', 'severity': 'medium'},
 'CVE-2010-0928': {'av': 'local', 'severity': 'medium'},
 'CVE-2010-2596': {'av': 'network', 'severity': 'medium'},
 'CVE-2010-4051': {'av': 'network', 'severity': 'medium'},
 'CVE-2010-4052': {'av': 'network', 'severity': 'medium'},
 'CVE-2010-4563': {'av': 'network', 'severity': 'medium'},
 'CVE-2010-4651': {'av': 'network', 'severity': 'medium'},
 'CVE-2010-4756': {'av': 'network', 'severity': 'medium'},
 'CVE-2010-5321': {'av': 'local', 'severity': 'medium'},
 'CVE-2011-3374': {'av': 'network', 'severity': 'medium'},
 'CVE-2011-3389': {'av': 'network', 'severity': 'medium'},
 'CVE-2011-4116': {'av': 'network', 'severity': 'medium'},
 'CVE-2012-0039': {'av': 'network', 'severity': 'medium'},
 'CVE-2012-4542': {'av': 'local', 'severity': 'medium'},
 'CVE-2012-5613': {'av': 'network', 'severity': 'medium'},
 'CVE-2012-5627': {'av': 'network', 'severity': 'medium'},
 'CVE-2012-6708': {'av': 'network', 'severity': 'medium'},
 'CVE-2013-0340': {'av': 'network', 'severity': 'medium'},
 'CVE-2013-7040': {'av': 'network', 'severity': 'medium'},
 'CVE-2013-7445': {'av': 'network', 'severity': 'high'},
 'CVE-2014-3180': {'av': 'network', 'severity': 'medium'},
 'CVE-2014-8127': {'av': 'network', 'severity': 'medium'},
 'CVE-2014-8130': {'av': 'network', 'severity': 'medium'},
 'CVE-2014-9892': {'av': 'network', 'severity': 'medium'},
 'CVE-2014-9900': {'av': 'network', 'severity': 'medium'},
 'CVE-2014-9939': {'av': 'network', 'severity': 'high'},
 'CVE-2015-1258': {'av': 'network', 'severity': 'high'},
 'CVE-2015-2694': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-3217': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-3276': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-4001': {'av': 'network', 'severity': 'critical'},
 'CVE-2015-4002': {'av': 'network', 'severity': 'critical'},
 'CVE-2015-4003': {'av': 'network', 'severity': 'high'},
 'CVE-2015-4004': {'av': 'network', 'severity': 'high'},
 'CVE-2015-4506': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5180': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5186': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5203': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5221': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5224': {'av': 'network', 'severity': 'high'},
 'CVE-2015-5276': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5297': {'av': 'network', 'severity': 'high'},
 'CVE-2015-5352': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-5600': {'av': 'network', 'severity': 'high'},
 'CVE-2015-6564': {'av': 'local', 'severity': 'high'},
 'CVE-2015-7313': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-8967': {'av': 'network', 'severity': 'critical'},
 'CVE-2015-8985': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-9019': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-9251': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-9289': {'av': 'local', 'severity': 'medium'},
 'CVE-2015-9381': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-9382': {'av': 'network', 'severity': 'medium'},
 'CVE-2015-9383': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-1000110': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-10009': {'av': 'network', 'severity': 'high'},
 'CVE-2016-10010': {'av': 'local', 'severity': 'high'},
 'CVE-2016-10012': {'av': 'local', 'severity': 'high'},
 'CVE-2016-10228': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-10248': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-10268': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-10371': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-10708': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-10713': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-10723': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-10739': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-10741': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-10764': {'av': 'network', 'severity': 'high'},
 'CVE-2016-10905': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-10906': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-1908': {'av': 'network', 'severity': 'high'},
 'CVE-2016-2226': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-2779': {'av': 'local', 'severity': 'high'},
 'CVE-2016-2853': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-2854': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-3115': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-3120': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-3139': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-3189': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-3616': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-3857': {'av': 'network', 'severity': 'critical'},
 'CVE-2016-4484': {'av': 'local', 'severity': 'high'},
 'CVE-2016-4487': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-4488': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-4489': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-4490': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-4491': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-4492': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-4493': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-5011': {'av': 'local', 'severity': 'medium'},
 'CVE-2016-6131': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-6163': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-6328': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-6352': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-6515': {'av': 'network', 'severity': 'high'},
 'CVE-2016-7098': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-7141': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-7942': {'av': 'network', 'severity': 'high'},
 'CVE-2016-7943': {'av': 'network', 'severity': 'high'},
 'CVE-2016-7949': {'av': 'network', 'severity': 'high'},
 'CVE-2016-7950': {'av': 'network', 'severity': 'high'},
 'CVE-2016-8625': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-8678': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-8690': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-8858': {'av': 'network', 'severity': 'high'},
 'CVE-2016-8883': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-8886': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-8887': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9085': {'av': 'network', 'severity': 'high'},
 'CVE-2016-9120': {'av': 'network', 'severity': 'critical'},
 'CVE-2016-9318': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9387': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9388': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9389': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9390': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9391': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9392': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9393': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9394': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9395': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9396': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9397': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9398': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9399': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9539': {'av': 'network', 'severity': 'high'},
 'CVE-2016-9557': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9583': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9586': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9600': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9840': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9841': {'av': 'network', 'severity': 'high'},
 'CVE-2016-9842': {'av': 'network', 'severity': 'medium'},
 'CVE-2016-9843': {'av': 'network', 'severity': 'high'},
 'CVE-2017-0641': {'av': 'network', 'severity': 'high'},
 'CVE-2017-0786': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-0861': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-1000': {'av': 'local', 'severity': 'unknown'},
 'CVE-2017-1000050': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000100': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000101': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000111': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000112': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000158': {'av': 'network', 'severity': 'high'},
 'CVE-2017-1000254': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000257': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000370': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000405': {'av': 'local', 'severity': 'high'},
 'CVE-2017-1000407': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-1000410': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000422': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-1000445': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-10140': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-10378': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-10379': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-10384': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-10661': {'av': 'network', 'severity': 'high'},
 'CVE-2017-10662': {'av': 'local', 'severity': 'high'},
 'CVE-2017-10663': {'av': 'local', 'severity': 'high'},
 'CVE-2017-10684': {'av': 'network', 'severity': 'high'},
 'CVE-2017-10685': {'av': 'network', 'severity': 'high'},
 'CVE-2017-10790': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-10989': {'av': 'network', 'severity': 'high'},
 'CVE-2017-10995': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11089': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11112': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11113': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11164': {'av': 'network', 'severity': 'high'},
 'CVE-2017-11166': {'av': 'network', 'severity': 'high'},
 'CVE-2017-11335': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11352': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11368': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11446': {'av': 'network', 'severity': 'high'},
 'CVE-2017-11462': {'av': 'network', 'severity': 'high'},
 'CVE-2017-11473': {'av': 'local', 'severity': 'high'},
 'CVE-2017-11523': {'av': 'network', 'severity': 'high'},
 'CVE-2017-11531': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11532': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11533': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11534': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11535': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11536': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11537': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11539': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11600': {'av': 'local', 'severity': 'high'},
 'CVE-2017-11613': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11639': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11640': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11644': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11724': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11751': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11752': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11754': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-11755': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12132': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12133': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12134': {'av': 'local', 'severity': 'high'},
 'CVE-2017-12140': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12153': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-12172': {'av': 'local', 'severity': 'high'},
 'CVE-2017-12190': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-12192': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-12193': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-12418': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12424': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12427': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12428': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12430': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12431': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12432': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12433': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12435': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12448': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12449': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12450': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12451': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12452': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12453': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12454': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12455': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12456': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12457': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12458': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12459': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12563': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12564': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12565': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12566': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12587': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12596': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12640': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12641': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12642': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12643': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12644': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12654': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12662': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12663': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12664': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12665': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12667': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12668': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12669': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12670': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12671': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12672': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12673': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12674': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12675': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12676': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12691': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12692': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12693': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12762': {'av': 'network', 'severity': 'critical'},
 'CVE-2017-12799': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12805': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12806': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12837': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12875': {'av': 'network', 'severity': 'high'},
 'CVE-2017-12877': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12883': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12944': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12967': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-12983': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13058': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13059': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13060': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13062': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13131': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13133': {'av': 'network', 'severity': 'high'},
 'CVE-2017-13134': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13141': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13142': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13143': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13144': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13145': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13146': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13166': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-13168': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-13216': {'av': 'local', 'severity': 'high'},
 'CVE-2017-13220': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-13658': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13685': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13693': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-13710': {'av': 'network', 'severity': 'medium'},
